Year,Month,Day,Car,Showroom Price (BND)
2024,1,2,RANGE ROVER SPORT 3.0L I6 T/C 400PS AUTO 5-DOORS DYNAMIC SE AWD SUV PETROL,"$222,061.00"
2024,1,2,RANGE ROVER VELAR 2.0L 250PS AUTO AWD R-DYNAMIC SE 5-DOORS SUV PETROL (MODEL YEAR: 2024),"$133,465.90"
2024,1,2,RANGE ROVER VELAR 2.0L I4 250PS AUTO AWD R-DYNAMIC 5-DOORS SUV PETROL (LIMITED EDITION),"$123,610.00"
2024,1,2,RANGE ROVER VELAR 2.0L T/C 250PS AUTO AWD R-DYNAMIC S 5-DOORS SUV PETROL,"$124,586.00"
2024,1,2,RENAULT KWID RXT 1.0L AUTO HATCHBACK PETROL,"$17,150.00"
2024,1,2,RENAULT KWID CLIMBER 1.0L AUTO HATCHBACK PETROL,"$19,107.00"
2024,1,2,RENAULT TRIBER 1.0L MPI AUTO 7-SEATERS MPV PETROL,"$24,968.00"
2024,1,2,RENAULT KIGER RXZ 1.0L TURBO AUTO SUV PETROL,"$28,865.00"
2024,1,2,SKODA KODIAQ SPORTLINE TS 85 2.0L AUTO SUV PETROL,"$56,315.00"
2024,1,2,SKODA KUSHAQ AMBITION TS 85 1.0L AUTO SUV PETROL,"$27,695.00"
2024,1,2,SKODA KUSHAQ STYLE TS 85 1.0L AUTO SUV PETROL,"$29,390.00"
2024,1,2,SKODA OCTAVIA RS 2.0L TSI AUTO SEDAN PETROL,"$52,387.00"
2024,1,2,SKODA SLAVIA STYLE 85/6AG 1.0L TSI AUTO SEDAN PETROL,"$27,920.00"
2024,1,2,SSANGYONG REXTON G20 GDI 2.0L AUTO TURBO 2WD 7-SEATERS WAGON PETROL - DELUXE SPEC (WITH FULL SPARE RIM SIZE),"$50,893.00"
2024,1,2,SSANGYONG REXTON G20 GDI 2.0L AUTO TURBO 2WD 7-SEATERS WAGON PETROL - DELUXE SPEC (WITH SPACE SAVING RIM),"$49,576.00"
2024,1,2,SSANGYONG REXTON G20 GDI 2.0L AUTO TURBO 2WD 7-SEATERS WAGON PETROL - PREMIUM SPEC (WITH SPACE SAVING RIM),"$56,118.00"
2024,1,2,SSANGYONG REXTON XDI 220 2.2L AUTO 2WD 5-SEATERS WAGON DIESEL (STANDARD SPECIFICATION),"$50,583.00"
2024,1,2,SUBARU BRZ ES 2.4L AUTO COUPE PETROL,"$57,762.00"
2024,1,2,SUBARU FORESTER 2.0i-L CVT 2.0L AUTO AWD SUV PETROL,"$45,915.00"
2024,1,2,SUBARU FORESTER 2.0i-S 2.0L AUTO AWD WAGON PETROL,"$49,081.00"
2024,1,2,SUBARU FORESTER 2.0i-SE 2.0L AUTO AWD WAGON PETROL,"$51,183.00"
2024,1,2,SUBARU IMPREZA 4D 1.6i CVT AUTO SALOON PETROL,"$35,487.00"
2024,1,2,SUBARU OUTBACK 2.5i-L SE 2.5L TURBO AUTO AWD WAGON PETROL,"$58,233.00"
2024,1,2,SUBARU OUTBACK 2.5i-SE 2.5L TURBO AUTO AWD WAGON PETROL,"$62,901.00"
2024,1,2,SUBARU STi (HIGH + W) MANUAL SEDAN PETROL,"$76,347.00"
2024,1,2,SUBARU WRX (HIGH) 2.0L AUTO SEDAN PETROL,"$61,390.00"
2024,1,2,SUBARU XV 1.6i 1.6L AUTO 4WD WAGON PETROL,"$34,269.00"
2024,1,2,SUBARU XV 2.0i CVT 2.0L AUTO 4WD WAGON PETROL,"$36,493.00"
2024,1,2,SUBARU XV 2.0i-S CVT 2.0L AUTO 4WD WAGON PETROL,"$41,183.00"
2024,1,2,SUBARU XV 2.0i-SE CVT 2.0L AUTO 4WD WAGON PETROL,"$44,842.00"
2024,1,2,SUZUKI CELERIO 1.0L GL AUTO 2WD HATCHBACK PETROL,"$20,160.00"
2024,1,2,SUZUKI CELERIO 1.0L GL MANUAL 2WD HATCHBACK PETROL,"$18,093.00"
2024,1,2,SUZUKI ERTIGA 1.5L GX AUTO HYBRID MPV PETROL,"$33,085.00"
2024,1,2,SUZUKI ERTIGA 1.L GX MANUAL HYBRID MPV PETROL,"$31,454.00"
2024,1,2,SUZUKI IGNIS 1.2L GLX CVT 2WD HATCHBACK PETROL,"$26,350.00"
2024,1,2,SUZUKI JIMNY 1.5L GL MANUAL 4WD SUV PETROL,"$31,898.00"
2024,1,2,SUZUKI JIMNY 1.5L GLX AUTO 4WD SUV PETROL,"$34,838.00"
2024,1,2,SUZUKI S-PRESSO 1.0L GL AMT HATCHBACK PETROL,"$17,843.00"
2024,1,2,SUZUKI SWIFT 1.2L GL CVT AUTO 2WD HATCHBACK PETROL,"$29,038.00"
2024,1,2,SUZUKI SWIFT 1.2L GL MANUAL 2WD HATCHBACK PETROL,"$26,784.00"
2024,1,2,SUZUKI SWIFT 1.2L GLX CVT AUTO 2WD HATCHBACK PETROL,"$30,755.00"
2024,1,2,SUZUKI SWIFT SPORT 1.4L AUTO 2WD HATCHBACK PETROL,"$35,040.00"
2024,1,2,SUZUKI SWIFT SPORT 1.4L MANUAL 2WD HATCHBACK PETROL,"$33,503.00"
2024,1,2,TOYOTA ALPHARD 2.4L TURBO AUTO WAGON PETROL,"$137,500.00"
2024,1,2,TOYOTA CAMRY 2.5L AUTO SEDAN PETROL,"$63,500.00"
2024,1,2,TOYOTA CAMRY 2.5L HYBRID AUTO SEDAN PETROL,"$63,500.00"
2024,1,2,TOYOTA COROLLA ALTIS 1.6L XLi AUTO SEDAN PETROL,"$37,500.00"
2024,1,2,TOYOTA COROLLA CROSS 1.8L AUTO 5-DOORS SUV PETROL - HIGH GRADE,"$45,980.00"
2024,1,2,TOYOTA COROLLA CROSS 1.8L AUTO 5-DOORS SUV PETROL - HYBRID,"$45,980.00"
2024,1,2,TOYOTA COROLLA CROSS 1.8L AUTO 5-DOORS SUV PETROL - STANDARD GRADE,"$39,100.00"
2024,1,2,TOYOTA FORTUNER 2.4L AUTO TURBO 2WD SUV WAGON DIESEL,"$54,045.00"
2024,1,2,TOYOTA FORTUNER 2.7L AUTO 2WD SUV PETROL,"$57,078.00"
2024,1,2,TOYOTA FORTUNER 2.8L AUTO TURBO 4WD WAGON DIESEL,"$72,600.00"
2024,1,2,TOYOTA HILUX 2.4L AUTO 4WD DOUBLE CAB PICK UP TURBO DIESEL,"$45,500.00"
2024,1,2,TOYOTA HILUX 2.8L AUTO 4WD DOUBLE CAB PICK UP TURBO DIESEL,"$52,500.00"
2024,1,2,TOYOTA HILUX 2.8L MANUAL 4WD DOUBLE CAB PICK UP TURBO DIESEL,"$46,850.00"
2024,1,2,TOYOTA INNOVA 2.0L AUTO WAGON PETROL,"$46,500.00"
2024,1,2,TOYOTA LAND CRUISER PRADO TX 2.8L AUTO 4WD WAGON DIESEL,"$82,600.00"
2024,1,2,TOYOTA LANDCRUISER 3.3L AUTO WAGON 4WD WAGON DIESEL,"$161,800.00"
2024,1,2,TOYOTA MAJESTY 2.8L AUTO MPV PETROL - HIGH GRADE,"$78,300.00"
2024,1,2,TOYOTA RAIZE 1.0L AUTO TURBO WAGON PETROL,"$29,300.00"
2024,1,2,TOYOTA RAIZE 1.0L AUTO WAGON PETROL,"$26,200.00"
2024,1,2,TOYOTA RUSH 1.5L (G-MID GRADE) AUTO SUV PETROL,"$27,450.00"
2024,1,2,TOYOTA VELOZ 1.5L AUTO MPV PETROL,"$37,250.00"
2024,1,2,TOYOTA VIOS 1.3L AUTO SEDAN PETROL,"$29,940.00"
2024,1,2,TOYOTA WIGO 1.0L AUTO (G) HATCHBACK PETROL,"$18,840.00"
2024,1,2,WULING ALMAZ 1.5L AUTO S + TURBO CVT 4X2 SUV PETROL,"$31,241.00"
2024,1,2,WULING ALMAZ 1.5L AUTO TURBO LUXURY+ SC CVT 4X2 SUV PETROL,"$34,361.00"
2024,1,2,WULING CORTEZ 1.5L AUTO C TURBO LUX+ CVT 4X2 MPV WAGON PETROL,"$28,966.00"
2024,1,2,WULING CORTEZ 1.5L AUTO TURBO LUX+ CVT 4X2 MPV WAGON PETROL,"$31,928.00"
2024,1,2,WULING E230R 30KW 300LV2 AUTO - ELECTRIC VEHICLE,"$36,176.00"
2024,2,6,ALFA ROMEO GIULIA SUPER 2.0L AUTO SEDAN PETROL,"$63,900.00"
2024,2,6,AUDI A3 1.4L TFSI S-TRONIC S LINE BE LIMOUSINE PETROL,"$63,770.00"
2024,2,6,AUDI A3 1.4L TFSI S-TRONIC S LINE LIMOUSINE PETROL (HIGH GLOSS PACKAGE),"$60,152.00"
2024,2,6,AUDI A4 2.0L TFSI (40) S-TRONIC AUTO LIMOUSINE PETROL,"$70,243.00"
2024,2,6,AUDI A5 2.0L TFSI QUATTRO S-TRONIC S-LINE COUPE PETROL,"$92,000.00"
2024,2,6,AUDI A6 2.0L TFSI S-TRONIC SPORT PLUS SEDAN PETROL,"$92,100.00"
2024,2,6,AUDI A8L 3.0L (55) TFSi QUATTRO TIPTRONIC AUTO SEDAN PETROL,"$181,740.00"
2024,2,6,AUDI Q3 1.4L (35) TFSI S-TRONIC AUTO SPORTBACK PETROL (S-LINE),"$67,293.00"
2024,2,6,AUDI Q3 1.4L (35) TFSI S-TRONIC AUTO SUV PETROL (ADVANCE LINE),"$62,549.00"
2024,2,6,AUDI Q3 2.0L TFSI S-TRONIC AUTO SUV PETROL (ADVANCE LINE),"$67,053.00"
2024,2,6,AUDI Q5 2.0L TFSI QUATTRO AUTO SPORTBACK S-LINE PETROL,"$88,928.00"
2024,2,6,AUDI Q5 2.0L TFSI QUATTRO S-TRONIC AUTO SUV PETROL (S-LINE BE),"$89,800.00"
2024,2,6,AUDI Q7 2.0L TFSI (45) QUATTRO TIPTRONIC AUTO AWD 5-SEATERS SUV PETROL,"$111,689.00"
2024,2,6,AUDI Q7 3.0L TFSI (55) QUATTRO TIPTRONIC AUTO AWD 5-SEATERS SUV PETROL,"$128,236.00"
2024,2,6,AUDI Q7 3.0L TFSI (55) QUATTRO TIPTRONIC AUTO AWD 5-SEATERS SUV PETROL (S- LINE),"$137,371.00"
2024,2,6,AUDI Q8 3.0L TFSI QUATTRO TIPTRONIC AUTO AWD 5-SEATERS SUV PETROL (S-LINE BE),"$139,659.00"
2024,2,6,AUDI RS Q8 4.0L TFSI QUATTRO TIPTRONIC SUV PETROL,"$215,600.00"
2024,2,6,AUDI RS4 AVANT 2.9L TFSI QUATTRO TIPTRONIC AUTO PETROL,"$164,889.00"
2024,2,6,AUDI RS5 2.9L TFSI QUATTRO TIPTRONIC SPORTBACK,"$164,354.00"
2024,2,6,AUDI S3 2.0L TFSI QUATTRO S TRONIC SPORTBACK PETROL (MY: 2022),"$83,553.00"
2024,2,6,AUDI S3 2.0L TFSI QUATTRO S TRONIC SPORTBACK PETROL (MY: 2023),"$85,262.00"
2024,2,6,BAIC BJ40L 2.0L 8-SPEED AUTO OFF-ROAD SUV PETROL (NEW MODEL),"$50,737.00"
2024,2,6,BAIC X55II 1.5L AUTO SUV PETROL - FASHION,"$35,608.00"
2024,2,6,BAIC X55II 1.5L AUTO SUV PETROL - HONOR,"$37,742.00"
2024,2,6,BAIC X55II 1.5L AUTO SUV PETROL - LUXURY,"$39,877.00"
2024,2,6,"BYD ATTO 3, 5-DOORS SUV - ELECTRIC VEHICLE","$64,403.00"
2024,2,6,BMW 118i M SPORT 1.5L AUTO 5-DOORS HATCHBACK PETROL,"$74,556.00"
2024,2,6,BMW 218i GRAN COUPE M SPORT 1.5L AUTO 4-DOORS PETROL,"$84,347.00"
2024,2,6,BMW 318i M SPORT 2.0L AUTO SEDAN PETROL,"$93,374.00"
2024,2,6,BMW 420i COUPE 2.0L AUTO 2-DOORS PETROL,"$124,261.00"
2024,2,6,BMW 420i GRAN COUPE M SPORT 2.0L AUTO 4-DOORS PETROL,"$120,978.00"
2024,2,6,BMW 740Li PURE EXCELLENCE 3.0L AUTO SEDAN PETROL,"$254,980.00"
2024,2,6,BMW iX M SPORT 210kW/286HP AUTO SUV (ELECTRIC VEHICLE),"$206,909.00"
2024,2,6,BMW iX3 M SPORT 210kW/286HP AUTO SUV (ELECTRIC VEHICLE),"$140,692.00"
2024,2,6,BMW M135i 2.0L AUTO RHD HATCHBACK PETROL,"$114,928.00"
2024,2,6,BMW M2 COMPETITON 3.0L DOUBLE-CLUTCH AUTO 2-DOORS COUPE PETROL,"$158,999.00"
2024,2,6,BMW M235i XDRIVE 3.0L AUTO 4-DOORS COUPE PETROL,"$122,706.00"
2024,2,6,BMW X1 sDRIVE 18i M SPORT 1.5L AUTO 4-DOORS SUV PETROL,"$87,641.00"
2024,2,6,BMW X3 XDRIVE 20i M SPORT 2.0L AUTO SUV PETROL,"$101,970.00"
2024,2,6,BMW X4 XDRIVE 20i M SPORT 2.0L AUTO SUV PETROL,"$126,496.00"
2024,2,6,BMW X5 XDRIVE 40i M SPORT PRO 3.0L AUTO 4-DOORS SUV PETROL,"$190,211.00"
2024,2,6,BMW X6 XDRIVE 40i M SPORT PRO 3.0L AUTO SUV PETROL,"$193,321.00"
2024,2,6,BMW X7 XDRIVE 40i M SPORT 3.0L AUTO SUV PETROL,"$237,435.00"
2024,2,6,BMW XM 4.4L AUTO SUV PETROL,"$460,096.00"
2024,2,6,CHANGAN ALSVIN LEVEL 1 (PKH1002) 1.5L AUTO SEDAN PETROL,"$21,500.00"
2024,2,6,CHANGAN ALSVIN LEVEL 2 (PKH1002) 1.5L AUTO SEDAN PETROL,"$22,500.00"
2024,2,6,CHANGAN ALSVIN LEVEL 3 (PKH1002) 1.5L AUTO SEDAN PETROL,"$22,900.00"
2024,2,6,CHERY A5 2.0L MANUAL COMFORTABLE SEDAN PETROL,"$22,526.00"
2024,2,6,CHRYSLER SRT RWD 6.4L 8-SPEED AUTOMATIC TRANSMISSION HEMI WITH FUEL SAVER TECH SEDAN PETROL,"$100,800.00"
2024,2,6,DAIHATSU GRAN MAX 1.5L AUTO 5-DOORS 5-SEATERS VAN PETROL,"$29,861.00"
2024,2,6,DAIHATSU GRAN MAX 1.5L MANUAL 5-DOORS 5-SEATERS VAN PETROL,"$25,961.00"
2024,2,6,DFSK SOKON GLORY 330 1.5L MANUAL 7-SEATERS MPV PETROL,"$17,060.00"
2024,2,6,DFSK SOKON GLORY 560 1.5L CVT AUTO LUXURY SUV PETROL,"$28,660.00"
2024,2,6,DFSK SOKON GLORY 580 1.5L CVT AUTO COMFORT SUV PETROL,"$26,524.00"
2024,2,6,DFSK SOKON GLORY 1.5L CVT AUTO INTELLIGENT SUV PETROL,"$33,104.00"
2024,2,6,FORD KUGA TITANIUM 1.5L 175PS S5 AUTO SUV PETROL (MODEL YEAR: 2022),"$53,582.00"
2024,2,6,FORD MUSTANG GT 5.0L TI-VCT 460 10-SPEED AUTOMATIC TRANSMISSION COUPE PETROL (MODEL YEAR 2022),"$126,965.00"
2024,2,6,FORD RANGER WTRAK3 2.0L 210PS S4 10-SPEED AUTOMATOIC TRANSMISSIOND DOUBLE CAB 4WD DIESEL (MODEL YEAR 2023),"$74,202.00"
2024,2,6,FORD RANGER XL3 2.0L 170PS S4 6-SPEED AUTOMATIC TRANSMISSION DOUBLE CAB 4WD DIESEL (MODEL YEAR: 2023),"$52,734.00"
2024,2,6,FORD RANGER XL3 2.0L 170PS S4 6-SPEED MANUAL TRANSMISSION DOUBLE CAB 4WD DIESEL (MODEL YEAR: 2023),"$50,120.00"
2024,2,6,FORD RANGER XL3 2.2L 150PS S2 6-SPEED AUTOMATIC TRANSMISSION DOUBLE CAB 4WD DIESEL (MODEL YEAR: 2022),"$56,533.00"
2024,2,6,FORD RANGER XL3 2.2L 150PS S2 6-SPEED MANUAL TRANSMISSION DOUBLE CAB 4WD DIESEL (MODEL YEAR: 2022),"$48,725.00"
2024,2,6,FORD RANGER XLT3 2.0L 210PS S4 10-SPEED AUTOMATIC TRANSMISSION DOUBLE CAB 4WD DIESEL (MODEL YEAR: 2023 / 2024),"$60,566.00"
2024,2,6,FORD TEK EVEREST LTD 2.0L 210PS 10-SPEED AUTOMATIC TRANSMISSION STAGE 4 4X4 PANTHER DIESEL (MODEL YEAR: 2023),"$81,386.00"
2024,2,6,FORD TEK EVEREST SPORT 2.0L 210PS 10-SPEED AUTOMATIC TRANSMISSION STAGE 4 2X4 PANTHER DIESEL (MODEL YEAR: 2023),"$70,450.00"
2024,2,6,GWM HAVAL H6 2.0L TURBO AUTO 2WD SUV PETROL,"$42,478.00"
2024,2,6,GWM HAVAL H6 2.0L TURBO AUTO 4WD SUV PETROL,"$39,745.00"
2024,2,6,GWM HAVAL JOLION 1.5L TURBO AUTO 2WD SUV PETROL,"$32,966.00"
2024,2,6,HONDA BRIO 1.2L E AUTO HATCHBACK PETROL,"$19,500.00"
2024,2,6,HONDA CITY 1.5L RS AUTO SEDAN PETROL,"$28,500.00"
2024,2,6,HONDA CIVIC 1.5L VTiS-B AUTO SEDAN PETROL,"$43,500.00"
2024,2,6,HONDA CR-V 1.5L RVSi AUTO SUV PETROL,"$56,800.00"
2024,2,6,HONDA HR-V 1.5L EX AUTO WAGON PETROL,"$38,700.00"
2024,2,6,HONDA WR-V 1.5L RS AUTO WAGON PETROL,"$32,000.00"
2024,2,6,HYUNDAI CRETA FACELIFT 1.5L AUTO 2WD SUV PETROL - HIGH SPEC,"$33,945.00"
2024,2,6,HYUNDAI CRETA FACELIFT 1.5L AUTO 2WD SUV PETROL - STANDARD SPEC,"$28,999.00"
2024,2,6,HYUNDAI ELANTRA 1.6L GLS AUTO SEDAN PETROL - HIGH SPEC,"$34,276.00"
2024,2,6,HYUNDAI ELANTRA 1.6L GLS AUTO SEDAN PETROL - STANDARD SPEC,"$28,371.00"
2024,2,6,HYUNDAI GENESIS GV70 3.5L V6 TURBO AUTO AWD PETROL,"$138,562.00"
2024,2,6,HYUNDAI GENESIS GV80 2.5L TURBO AUTO AWD 5-SEATERS SUV PETROL,"$145,985.00"
2024,2,6,HYUNDAI GENESIS GV80 2.5L TURBO AUTO AWD 6-SEATERS SUV PETROL,"$150,973.00"
2024,2,6,HYUNDAI GRAND i10 (FACELIFT) 1.2L AUTO SEDAN PETROL - STANDARD SPEC,"$18,290.00"
2024,2,6,HYUNDAI GRAND i10 (FACELIFT) 1.2L MANUAL SEDAN PETROL - BASE SPEC,"$15,337.00"
2024,2,6,HYUNDAI GRAND i10 NIOS (FACELIFT) 1.2L GL AUTO HATCHBACK PETROL - BASE SPEC,"$15,500.00"
2024,2,6,HYUNDAI i30 N PERFORMANCE 2.0L GDI TURBO MANUAL WAGON PETROL,"$54,000.00"
2024,2,6,HYUNDAI i30 N PERFORMANCE 2.0L GDI TURBO MANUAL WAGON PETROL - WITH SUNROOF,"$55,800.00"
2024,2,6,HYUNDAI PALISADE 3.5L V6 MPI AUTO 2WD SUV PETROL - PREMIUM SPEC,"$84,246.00"
2024,2,6,HYUNDAI STARGAZER 1.5L AUTO 6-SEATERS WAGON PETROL - PREMIUM SPEC,"$31,450.00"
2024,2,6,HYUNDAI STARGAZER 1.5L AUTO 6-SEATERS WAGON PETROL - PREMIUM SPEC WITH 2-TONES COLOUR,"$31,927.00"
2024,2,6,HYUNDAI STARGAZER 1.5L AUTO 7-SEATERS WAGON PETROL - HIGH SPEC,"$28,772.00"
2024,2,6,HYUNDAI STARGAZER 1.5L AUTO 7-SEATERS WAGON PETROL - STANDARD SPEC,"$24,800.00"
2024,2,6,HYUNDAI STARIA 2.2L CRDI AUTO 7-SEATERS WAGON DIESEL - PREMIUM SPEC,"$71,200.00"
2024,2,6,HYUNDAI STARIA 2.2L CRDI AUTO 7-SEATERS WAGON DIESEL - STANDARD SPEC,"$53,468.00"
2024,2,6,HYUNDAI STARIA 3.5L V6 AUTO 7-SEATERS WAGON PETROL - PREMIUM SPEC,"$75,178.00"
2024,2,6,HYUNDAI STARIA 3.5L V6 AUTO 9-SEATERS WAGON PETROL - STANDARD SPEC,"$55,188.00"
2024,2,6,HYUNDAI TUCSON 2.0L AUTO 2WD SUV PETROL - HIGH SPEC,"$38,170.00"
2024,2,6,HYUNDAI TUCSON 2.0L AUTO 2WD SUV PETROL - STANDARD SPEC,"$31,900.00"
2024,2,6,JAGUAR E-PACE 2.0L T/C AUTO 200PS R-DYNAMIC SE SUV PETROL (MODEL YEAR: 2023),"$92,071.00"
2024,2,6,JAGUAR E-PACE 2.0L T/C AUTO R-DYNAMIC S SUV PETROL (MODEL YEAR: 2023),"$92,071.00"
2024,2,6,JAGUAR F-PACE 2.0L T/C 250PS AUTO R-DYNAMIC S AWD SUV PETROL,"$110,798.00"
2024,2,6,JAGUAR F-PACE 5.0L V8 550PS SVR AUTO AWD SUV PETROL,"$223,045.00"
2024,2,6,JAGUAR F-PACE 5.0L V8 550PS SVR AUTO AWD SUV PETROL (MODEL YEAR: 2022),"$249,656.00"
2024,2,6,JAGUAR XE 2.0L T/C 250PS AUTO R-DYNAMIC SE SEDAN PETROL (MODEL YEAR: 2024),"$92,100.00"
2024,2,6,JEEP COMPASS LIMITED 1.4L AUTO 4X2 SUV PETROL,"$58,413.00"
2024,2,6,JEEP COMPASS LONGITUDE 1.4L AUTO 4X2 SUV PETROL,"$38,513.00"
2024,2,6,JEEP GLADIATOR RUBICON 3.6L AUTO 4X4 CREW CAB PETROL,"$104,166.00"
2024,2,6,JEEP RENEGADE LONGITUDE 4X2 1.4L RHD DUAL DRY CLUTH AUTO 4X2 SUV PETROL,"$35,313.00"
2024,2,6,JEEP WRANGLER UNLIMITED RUBICON AUTO 2.0L I4 DOHC TURBO 4X4 WAGON PETROL,"$113,000.00"
2024,2,6,JEEP WRANGLER UNLIMITED SAHARA (OVERLAND) 2.0L AUTO 4XWE WAGON PETROL,"$95,800.00"
2024,2,6,JEEP WRANGLER UNLIMITED SAHARA AUTO 2.0L I4 DOHC TURBO 4X4 WAGON PETROL (4-DOORS PANEL) (MY: 2019),"$79,900.00"
2024,2,6,JEEP WRANGLER UNLIMITED SAHARA AUTO 2.0L I4 DOHC TURBO 4X4 WAGON PETROL (4-DOORS PANEL) (MY: 2023),"$90,000.00"
2024,2,6,KIA ALL-NEW SPORTAGE 1.6L TURBO GLD AUTO 4WD 5-SEATERS SUV PETROL,"$42,748.00"
2024,2,6,KIA ALL-NEW SPORTAGE 2.0L EX AUTO 2WD 5-SEATERS SUV PETROL,"$41,844.00"
2024,2,6,KIA ALL-NEW SPORTAGE 2.0L GL AUTO 2WD 5-SEATERS SUV PETROL,"$36,012.00"
2024,2,6,KIA ALL-NEW SPORTAGE 2.0L GLS AUTO 2WD 5-SEATERS SUV PETROL,"$41,344.00"
2024,2,6,KIA ALL-NEW SPORTAGE 2.0L X-LINE AUTO 2WD 5-SEATERS SUV PETROL,"$45,248.00"
2024,2,6,KIA CARENS 1.5L EX AUTO 7-SEATERS WAGON PETROL,"$32,636.00"
2024,2,6,KIA CARENS 1.5L GL AUTO 7-SEATERS WAGON PETROL,"$28,256.00"
2024,2,6,KIA CARENS 1.5L GL AUTO CRDi 7-SEATERS WAGON DIESEL,"$29,708.00"
2024,2,6,KIA CARENS 1.5L GLS AUTO 7-SEATERS WAGON PETROL,"$32,636.00"
2024,2,6,KIA CARENS 1.5L GLS AUTO CRDi 7-SEATERS WAGON DIESEL,"$34,588.00"
2024,2,6,KIA CARENS 1.5L LX AUTO 7-SEATERS WAGON PETROL,"$27,280.00"
2024,2,6,KIA CARNIVAL 2.2L GL AUTO CRDi 8-SEATERS WAGON DIESEL,"$58,847.00"
2024,2,6,KIA CARNIVAL 2.2L GLS AUTO CRDi 8-SEATERS WAGON DIESEL,"$64,703.00"
2024,2,6,KIA CARNIVAL 2.2L GLX AUTO CRDi 7-SEATERS WAGON DIESEL,"$71,987.00"
2024,2,6,KIA CARNIVAL 3.5L GL AUTO 8-SEATERS WAGON PETROL,"$60,720.00"
2024,2,6,KIA CARNIVAL 3.5L GLS AUTO 8-SEATERS WAGON PETROL,"$67,552.00"
2024,2,6,KIA CARNIVAL 3.5L GLX AUTO 8-SEATERS WAGON PETROL,"$71,956.00"
2024,2,6,KIA F/L CERATO 1.6L GL AUTO HATCHBACK PETROL,"$31,982.00"
2024,2,6,KIA F/L CERATO 1.6L GL AUTO SEDAN PETROL,"$30,730.00"
2024,2,6,KIA F/L RIO 1.4L L AUTO HATCHBACK PETROL,"$21,751.00"
2024,2,6,KIA SELTOS PE 1.5L GL AUTO 2WD 5-SEATERS SUV PETROL,"$29,236.00"
2024,2,6,KIA SELTOS PE 1.5L GL AUTO CRDi 5-SEATERS SUV DIESEL,"$32,164.00"
2024,2,6,KIA SELTOS PE 1.5L GTL AUTO 2WD 5-SEATERS SUV PETROL,"$34,068.00"
2024,2,6,KIA SELTOS PE 1.5L GTLX AUTO 2WD 5-SEATERS SUV PETROL,"$36,520.00"
2024,2,6,KIA SOLUTO 1.4L GL AUTO SEDAN PETROL,"$20,499.00"
2024,2,6,KIA SOLUTO 1.4L GLS AUTO SEDAN PETROL,"$21,420.00"
2024,2,6,KIA SONET 1.5L EX AUTO 2WD-5-SEATERS SUV PETROL,"$27,784.00"
2024,2,6,KIA SONET 1.5L GL AUTO 2WD-5-SEATERS SUV PETROL,"$23,880.00"
2024,2,6,KIA SONET 1.5L GLS AUTO 2WD-5-SEATERS SUV PETROL,"$29,736.00"
2024,2,6,KIA SORENTO PE 2.5L G AUTO 2WD 7-SEATERS WAGON PETROL,"$44,253.00"
2024,2,6,KIA SORENTO PE 2.5L GL AUTO 2WD 7-SEATERS WAGON PETROL,"$54,989.00"
2024,2,6,KINGLONG XMQ6520E 2.2L MANUAL (9-SEATS LUXURY) VAN PETROL,"$27,903.00"
2024,2,6,LAND ROVER DEFENDER 110 2.0L T/C 300PS SE AUTO 5-DOORS AWD SUV PETROL,"$118,672.00"
2024,2,6,LAND ROVER DEFENDER 110 2.0L T/C 300PS X-DYNAMIC SE AUTO 5-DOORS AWD SUV PETROL (MODEL YEAR 2024),"$126,567.00"
2024,2,6,LAND ROVER DEFENDER 110 2.0L T/C 404PS AUTO 5-DOORS AWD SUV PLUG IN HYBRID VEHICLE XS EDITION,"$154,164.00"
2024,2,6,LAND ROVER DEFENDER 130 3.0L T/C LWB 300PS X-DYNAMIC SE AUTO MHEV 5-DOORS AWD SUV PETROL (MODEL YEAR 2024),"$172,853.00"
2024,2,6,LAND ROVER DEFENDER 130 3.0L T/C LWB 400PS HSE AUTO MHEV 5-DOORS AWD SUV PETROL,"$182,723.00"
2024,2,6,LAND ROVER DEFENDER 90 2.0L T/C 300PS X-DYNAMIC SE AUTO 3-DOORS AWD SUV PETROL (MODEL YEAR 2024),"$115,726.00"
2024,2,6,LAND ROVER DISCOVERY SPORT 2.0L T/C R-DYNAMIC S AUTO 5-DOORS AWD SUV PETROL,"$86,148.00"
2024,2,6,LAND ROVER DISCOVERY SPORT 2.0L T/C R-DYNAMIC SE AUTO 5-DOORS AWD SUV PETROL,"$88,123.00"
2024,2,6,LEXUS ES300h 2.5L HYBRID AUTO SEDAN PETROL,"$76,500.00"
2024,2,6,LEXUS IS300 LUXURY 2.0L AUTO SEDAN PETROL,"$70,250.00"
2024,2,6,LEXUS IS300 F-SPORT 2.0L AUTO SEDAN PETROL,"$78,150.00"
2024,2,6,LEXUS LX600 F-SPORT 3.5L AUTO SUV PETROL,"$200,300.00"
2024,2,6,LEXUS LX600 URBAN 3.5L AUTO SUV PETROL,"$195,500.00"
2024,2,6,LEXUS NX250 LUXURY 2.5L AUTO SUV PETROL,"$77,426.00"
2024,2,6,LEXUS NX350 F-SPORT 2.4L AUTO SUV PETROL,"$79,488.00"
2024,2,6,LEXUS NX350 HYBRID 2.5L AUTO SUV PETROL,"$85,575.00"
2024,2,6,LEXUS RX350 2.4L TURBO AUTO SUV PETROL,"$86,480.00"
